Fecha,Precio,Apertura,Maximo,Minimo,Cambio
01/07/2018,"2,859.01","2,908.42","2,922.12","2,837.02",-1.63%
12/31/2017,"2,906.30","2,979.13","2,984.02","2,873.05",-2.62%
12/24/2017,"2,984.50","2,959.20","2,990.47","2,958.33",0.88%
12/17/2017,"2,958.50","3,000.30","3,000.30","2,954.00",-1.28%
12/10/2017,"2,996.79","3,016.31","3,039.11","2,990.81",-0.46%
12/03/2017,"3,010.50","2,998.60","3,024.50","2,988.81",0.29%
11/26/2017,"3,001.65","2,985.25","3,021.54","2,974.10",0.68%
11/19/2017,"2,981.44","3,002.16","3,018.61","2,969.61",-0.63%
11/12/2017,"3,000.30","3,011.49","3,036.99","2,996.59",-0.26%
11/05/2017,"3,008.00","3,038.36","3,043.95","2,996.88",-0.97%
10/29/2017,"3,037.50","3,011.00","3,082.50","2,999.06",0.90%
10/22/2017,"3,010.50","2,938.24","3,023.07","2,932.50",2.64%
10/15/2017,"2,933.00","2,933.79","2,951.00","2,913.55",-0.01%
10/08/2017,"2,933.29","2,940.95","2,965.35","2,920.36",-0.18%
10/01/2017,"2,938.48","2,941.61","2,963.11","2,920.02",0.05%
09/24/2017,"2,936.90","2,909.56","2,950.06","2,906.88",1.10%
09/17/2017,"2,905.00","2,897.25","2,921.36","2,885.50",0.31%
09/10/2017,"2,896.00","2,907.50","2,937.80","2,892.00",-0.33%
09/03/2017,"2,905.68","2,933.11","2,937.11","2,894.30",-0.86%
08/27/2017,"2,931.00","2,925.49","2,957.00","2,907.25",0.21%
08/20/2017,"2,924.99","2,989.67","2,994.82","2,917.17",-2.19%
08/13/2017,"2,990.34","2,979.27","3,009.51","2,953.97",0.51%
08/06/2017,"2,975.05","2,986.25","3,018.30","2,972.23",-0.40%
07/30/2017,"2,987.00","3,001.00","3,012.80","2,946.30",-0.45%
07/23/2017,"3,000.45","3,017.41","3,041.26","2,987.39",-0.46%
07/16/2017,"3,014.28","3,027.17","3,036.50","2,992.80",-0.41%
07/09/2017,"3,026.59","3,092.27","3,101.52","3,007.12",-2.07%
07/02/2017,"3,090.50","3,045.40","3,107.25","3,036.50",1.43%
06/25/2017,"3,047.07","3,027.15","3,062.69","3,013.69",0.82%
06/18/2017,"3,022.14","2,978.62","3,076.95","2,974.38",1.60%
06/11/2017,"2,974.50","2,916.00","2,979.50","2,910.40",2.06%
06/04/2017,"2,914.50","2,894.96","2,926.20","2,886.23",0.69%
05/28/2017,"2,894.47","2,913.34","2,934.98","2,882.98",-0.58%
05/21/2017,"2,911.50","2,884.70","2,923.40","2,869.10",0.95%
05/14/2017,"2,884.20","2,923.93","2,951.93","2,863.18",-1.26%
05/07/2017,"2,921.00","2,945.00","2,983.50","2,911.00",-0.78%
04/30/2017,"2,944.00","2,939.31","2,993.75","2,921.50",0.08%
04/23/2017,"2,941.68","2,877.86","2,965.85","2,859.57",2.30%
04/16/2017,"2,875.50","2,867.00","2,882.50","2,826.40",0.31%
04/09/2017,"2,866.50","2,862.93","2,883.50","2,847.50",0.14%
04/02/2017,"2,862.43","2,876.43","2,890.05","2,842.95",-0.39%
03/26/2017,"2,873.76","2,897.53","2,925.64","2,870.39",-0.83%
03/19/2017,"2,897.88","2,915.00","2,951.66","2,890.70",-0.59%
03/12/2017,"2,915.00","2,982.00","3,008.45","2,904.30",-2.26%
03/05/2017,"2,982.53","2,977.02","3,025.52","2,942.82",0.25%
02/26/2017,"2,975.00","2,893.67","2,998.16","2,883.27",2.96%
02/19/2017,"2,889.50","2,887.00","2,911.00","2,861.20",0.10%
02/12/2017,"2,886.50","2,853.34","2,913.50","2,848.00",1.18%
02/05/2017,"2,852.85","2,852.18","2,893.27","2,837.57",0.10%
01/29/2017,"2,850.00","2,931.18","2,943.40","2,840.00",-2.77%
01/22/2017,"2,931.19","2,923.11","2,948.11","2,892.61",0.33%
01/15/2017,"2,921.50","2,945.54","2,949.55","2,912.20",-0.80%
01/08/2017,"2,945.00","2,929.50","2,997.35","2,918.13",0.53%
01/01/2017,"2,929.50","3,004.00","3,004.00","2,909.00",-2.42%
12/25/2016,"3,002.00","2,998.50","3,040.60","2,981.40",0.07%
12/18/2016,"3,000.00","3,009.00","3,037.00","2,964.40",-0.27%
12/11/2016,"3,008.00","3,007.65","3,013.00","2,953.43",0.01%
12/04/2016,"3,007.65","3,085.10","3,085.60","2,971.95",-2.51%
11/27/2016,"3,085.00","3,176.00","3,177.50","3,041.00",-2.91%
11/20/2016,"3,177.50","3,183.70","3,209.83","3,116.90",-0.15%
11/13/2016,"3,182.20","3,117.14","3,183.62","3,100.38",2.06%
11/06/2016,"3,117.82","3,061.69","3,131.03","2,946.82",1.86%
10/30/2016,"3,061.00","2,982.49","3,088.15","2,979.54",2.44%
10/23/2016,"2,988.11","2,934.82","2,991.64","2,922.61",2.02%
10/16/2016,"2,928.98","2,924.31","2,956.93","2,893.70",0.28%
10/09/2016,"2,920.76","2,928.09","2,943.59","2,882.26",-0.20%
10/02/2016,"2,926.50","2,882.06","2,993.45","2,882.06",1.50%
09/25/2016,"2,883.35","2,916.99","2,944.40","2,858.05",-1.26%
09/18/2016,"2,920.00","2,958.00","2,959.65","2,832.32",-1.24%
09/11/2016,"2,956.72","2,921.06","3,009.78","2,921.06",1.27%
09/04/2016,"2,919.75","2,937.26","2,937.26","2,822.90",-0.56%
08/28/2016,"2,936.20","2,890.82","3,000.00","2,890.82",1.20%
08/21/2016,"2,901.39","2,860.08","2,951.49","2,856.47",1.50%
08/14/2016,"2,858.50","2,930.45","2,933.50","2,851.12",-2.46%
08/07/2016,"2,930.45","3,037.93","3,037.93","2,867.93",-3.56%
07/31/2016,"3,038.75","3,071.08","3,129.30","3,034.25",-1.02%
07/24/2016,"3,070.07","2,952.79","3,108.14","2,952.14",4.03%
07/17/2016,"2,951.25","2,923.60","2,957.25","2,905.25",1.00%
07/10/2016,"2,922.03","2,935.26","2,950.90","2,901.93",-0.34%
07/03/2016,"2,932.01","2,935.19","3,021.25","2,931.75",-0.05%
06/26/2016,"2,933.50","2,969.53","3,063.50","2,881.50",-1.26%
06/19/2016,"2,971.06","3,009.33","3,011.53","2,866.65",-1.25%
06/12/2016,"3,008.64","2,972.16","3,035.24","2,972.16",1.25%
06/05/2016,"2,971.45","3,020.00","3,021.00","2,885.00",-1.61%
05/29/2016,"3,020.00","3,062.30","3,128.00","2,991.00",-1.60%
05/22/2016,"3,069.00","3,049.60","3,074.07","3,047.15",0.56%
05/15/2016,"3,051.98","2,994.52","3,074.38","2,970.58",2.00%
05/08/2016,"2,992.00","2,957.97","2,997.00","2,910.66",1.19%
05/01/2016,"2,956.72","2,855.38","2,993.08","2,818.55",3.79%
04/24/2016,"2,848.69","2,952.44","2,972.59","2,839.87",-3.42%
04/17/2016,"2,949.47","2,998.82","3,030.43","2,885.62",-1.61%
04/10/2016,"2,997.80","3,095.30","3,095.30","2,985.00",-3.15%
04/03/2016,"3,095.30","3,038.60","3,121.95","3,030.95",1.87%
03/27/2016,"3,038.60","3,073.00","3,076.95","2,988.88",-1.12%
03/20/2016,"3,073.00","3,073.00","3,085.22","3,024.50",0.04%
03/13/2016,"3,071.77","3,152.80","3,199.55","3,040.80",-2.47%
03/06/2016,"3,149.53","3,157.88","3,248.68","3,104.63",-0.20%
02/28/2016,"3,155.69","3,343.95","3,356.10","3,151.90",-5.60%
02/21/2016,"3,342.85","3,359.19","3,359.19","3,280.19",-0.37%
02/14/2016,"3,355.10","3,382.99","3,436.55","3,318.13",-0.82%
02/07/2016,"3,383.00","3,332.60","3,453.70","3,329.50",1.47%
01/31/2016,"3,334.00","3,283.88","3,407.59","3,281.31",1.57%
01/24/2016,"3,282.50","3,312.57","3,427.78","3,262.38",-0.83%
01/17/2016,"3,310.00","3,301.00","3,407.90","3,263.15",0.23%
01/10/2016,"3,302.50","3,265.11","3,309.70","3,202.48",1.12%
01/03/2016,"3,265.98","3,177.37","3,322.07","3,171.49",2.87%
12/27/2015,"3,175.00","3,203.00","3,203.00","3,115.60",-0.39%
12/20/2015,"3,187.50","3,331.00","3,357.25","3,136.00",-4.24%
12/13/2015,"3,328.50","3,319.50","3,373.50","3,283.00",0.26%
12/06/2015,"3,320.00","3,203.50","3,328.10","3,196.00",3.64%
11/29/2015,"3,203.50","3,107.40","3,203.50","3,102.00",3.07%
11/22/2015,"3,108.00","3,066.00","3,110.70","3,051.00",1.37%
11/15/2015,"3,066.00","3,076.40","3,124.90","3,030.00",-0.34%
11/08/2015,"3,076.40","2,890.60","3,096.99","2,890.60",6.43%
11/01/2015,"2,890.60","2,896.26","2,905.50","2,783.40",-0.22%
10/25/2015,"2,896.86","2,916.90","2,962.50","2,887.70",-0.69%
10/18/2015,"2,916.90","2,883.50","2,981.00","2,881.65",1.13%
10/11/2015,"2,884.25","2,862.25","2,949.75","2,861.50",0.65%
10/04/2015,"2,865.50","3,018.07","3,020.07","2,833.00",-5.04%
09/27/2015,"3,017.57","3,074.82","3,139.07","3,007.82",-1.83%
09/20/2015,"3,073.75","2,984.75","3,165.15","2,977.85",2.99%
09/13/2015,"2,984.50","3,042.50","3,065.45","2,948.85",-1.92%
09/06/2015,"3,043.00","3,127.50","3,159.00","2,980.25",-2.70%
08/30/2015,"3,127.50","3,074.50","3,198.00","3,037.70",1.71%
08/23/2015,"3,075.00","3,103.20","3,269.15","3,062.50",-1.05%
08/16/2015,"3,107.65","2,992.06","3,130.96","2,991.56",3.87%
08/09/2015,"2,991.75","2,939.95","2,997.00","2,898.75",1.82%
08/02/2015,"2,938.36","2,880.84","2,973.34","2,876.14",2.03%
07/26/2015,"2,880.00","2,851.00","2,888.70","2,835.50",0.96%
07/19/2015,"2,852.72","2,759.78","2,875.05","2,755.53",3.39%
07/12/2015,"2,759.30","2,672.20","2,769.20","2,671.74",3.21%
07/05/2015,"2,673.50","2,636.50","2,707.00","2,633.50",1.40%
06/28/2015,"2,636.50","2,585.50","2,649.60","2,580.50",2.02%
06/21/2015,"2,584.37","2,555.03","2,596.38","2,528.28",1.17%
06/14/2015,"2,554.50","2,525.10","2,558.25","2,509.50",1.13%
06/07/2015,"2,526.00","2,619.50","2,623.15","2,505.30",-3.68%
05/31/2015,"2,622.50","2,531.50","2,635.20","2,530.00",3.62%
05/24/2015,"2,531.00","2,489.90","2,569.10","2,484.50",1.14%
05/17/2015,"2,502.50","2,422.20","2,528.95","2,421.00",3.58%
05/10/2015,"2,416.00","2,355.00","2,429.07","2,352.50",2.58%
05/03/2015,"2,355.32","2,381.82","2,415.62","2,350.47",-1.51%
04/26/2015,"2,391.50","2,453.50","2,464.00","2,374.70",-2.49%
04/19/2015,"2,452.50","2,498.50","2,503.50","2,445.20",-1.90%
04/12/2015,"2,500.10","2,507.91","2,569.61","2,478.41",-0.34%
04/05/2015,"2,508.55","2,562.55","2,574.75","2,478.35",-2.24%
03/29/2015,"2,566.00","2,562.50","2,617.39","2,561.00",0.29%
03/22/2015,"2,558.50","2,574.50","2,574.63","2,494.00",-0.62%
03/15/2015,"2,574.43","2,668.43","2,699.62","2,567.52",-3.54%
03/08/2015,"2,668.88","2,581.78","2,673.98","2,579.72",3.34%
03/01/2015,"2,582.65","2,501.15","2,587.45","2,500.40",3.31%
02/22/2015,"2,499.97","2,457.97","2,516.97","2,457.47",1.65%
02/15/2015,"2,459.42","2,385.19","2,463.82","2,373.69",3.02%
02/08/2015,"2,387.38","2,382.88","2,431.88","2,362.88",0.29%
02/01/2015,"2,380.50","2,439.50","2,439.50","2,345.50",-2.44%
01/25/2015,"2,440.00","2,389.50","2,459.00","2,349.75",2.31%
01/18/2015,"2,385.00","2,369.00","2,394.99","2,343.08",0.69%
01/11/2015,"2,368.63","2,417.01","2,463.13","2,364.79",-1.99%
01/04/2015,"2,416.77","2,377.48","2,461.48","2,372.95",1.68%
12/28/2014,"2,376.73","2,365.27","2,405.47","2,365.27",0.23%
12/21/2014,"2,371.24","2,295.36","2,375.34","2,290.45",3.28%
12/14/2014,"2,295.99","2,405.36","2,470.46","2,281.26",-4.52%
12/07/2014,"2,404.69","2,317.10","2,454.79","2,315.10",3.70%
11/30/2014,"2,318.84","2,217.51","2,323.11","2,210.61",4.59%
11/23/2014,"2,217.00","2,145.00","2,218.09","2,145.00",3.32%
11/16/2014,"2,145.75","2,159.25","2,171.45","2,135.42",-0.61%
11/09/2014,"2,159.00","2,099.90","2,168.00","2,092.00",2.85%
11/02/2014,"2,099.24","2,057.21","2,110.26","2,053.01",2.00%
10/26/2014,"2,058.00","2,066.75","2,075.80","2,040.90",-0.38%
10/19/2014,"2,065.77","2,064.38","2,072.08","2,042.38",0.07%
10/12/2014,"2,064.32","2,048.93","2,083.81","2,042.53",0.72%
10/05/2014,"2,049.50","2,027.50","2,057.54","2,018.49",1.07%
09/28/2014,"2,027.89","2,017.69","2,034.89","2,010.84",0.49%
09/21/2014,"2,018.05","1,972.62","2,032.22","1,971.03",2.33%
09/14/2014,"1,972.03","1,996.12","1,996.62","1,957.12",-1.25%
09/07/2014,"1,997.00","1,934.00","2,000.20","1,930.40",3.04%
08/31/2014,"1,938.00","1,923.30","1,944.53","1,919.60",0.90%
08/24/2014,"1,920.73","1,924.58","1,939.48","1,914.68",-0.20%
08/17/2014,"1,924.57","1,885.09","1,929.68","1,880.28",2.10%
08/10/2014,"1,885.00","1,890.15","1,890.25","1,870.25",-0.28%
08/03/2014,"1,890.24","1,870.36","1,896.49","1,865.34",0.71%
07/27/2014,"1,876.94","1,850.57","1,891.06","1,847.05",1.47%
07/20/2014,"1,849.78","1,868.77","1,868.91","1,840.32",-1.02%
07/13/2014,"1,868.81","1,857.06","1,878.81","1,850.42",0.59%
07/06/2014,"1,857.83","1,837.87","1,865.86","1,837.87",0.80%
06/29/2014,"1,843.00","1,885.20","1,888.50","1,843.00",-1.96%
06/22/2014,"1,879.83","1,882.67","1,890.16","1,874.92",-0.16%
06/15/2014,"1,882.85","1,881.95","1,903.45","1,876.34",0.06%
06/08/2014,"1,881.80","1,883.70","1,892.05","1,869.95",-0.11%
06/01/2014,"1,883.85","1,898.25","1,904.24","1,882.24",-0.69%
05/25/2014,"1,897.00","1,911.00","1,923.00","1,896.33",-0.70%
05/18/2014,"1,910.35","1,925.25","1,926.74","1,897.74",-0.81%
05/11/2014,"1,925.86","1,901.38","1,934.37","1,894.43",1.14%
05/04/2014,"1,904.15","1,922.64","1,925.64","1,896.35",-1.00%
04/27/2014,"1,923.43","1,942.66","1,943.47","1,919.97",-0.99%
04/20/2014,"1,942.75","1,929.75","1,946.34","1,918.10",0.69%
04/13/2014,"1,929.50","1,928.50","1,937.50","1,921.49",0.12%
04/06/2014,"1,927.25","1,950.95","1,966.50","1,913.10",-1.22%
03/30/2014,"1,951.00","1,969.00","1,986.50","1,944.40",-0.74%
03/23/2014,"1,965.53","1,995.09","1,995.51","1,953.20",-1.48%
03/16/2014,"1,995.04","2,041.81","2,041.81","1,981.06",-2.30%
03/09/2014,"2,041.91","2,037.09","2,052.07","2,033.58",0.23%
03/02/2014,"2,037.15","2,046.19","2,055.74","2,021.55",-0.34%
02/23/2014,"2,044.00","2,043.50","2,065.53","2,035.80",-0.02%
02/16/2014,"2,044.50","2,016.75","2,065.99","2,009.99",1.38%
02/09/2014,"2,016.75","2,050.00","2,053.10","2,013.00",-1.53%
02/02/2014,"2,048.00","2,015.40","2,061.19","2,006.50",1.59%
01/26/2014,"2,015.92","1,994.67","2,027.88","1,982.48",1.06%
01/19/2014,"1,994.68","1,964.17","2,008.00","1,964.17",1.55%
01/12/2014,"1,964.16","1,924.59","1,966.28","1,916.28",2.06%
01/05/2014,"1,924.59","1,937.64","1,941.09","1,921.84",-0.69%
12/29/2013,"1,937.97","1,926.24","1,943.28","1,920.24",0.46%
12/22/2013,"1,929.12","1,932.54","1,934.04","1,912.53",-0.20%
12/15/2013,"1,933.00","1,931.78","1,949.19","1,924.35",0.06%
12/08/2013,"1,931.78","1,932.32","1,940.01","1,921.11",-0.03%
12/01/2013,"1,932.30","1,930.44","1,951.54","1,929.00",0.03%
11/24/2013,"1,931.75","1,928.79","1,934.25","1,920.24",0.14%
11/17/2013,"1,929.09","1,917.91","1,936.01","1,910.01",0.62%
11/10/2013,"1,917.28","1,922.18","1,935.91","1,914.51",-0.30%
11/03/2013,"1,923.00","1,904.00","1,941.05","1,895.00",1.02%
10/27/2013,"1,903.50","1,883.08","1,904.99","1,878.49",1.10%
10/20/2013,"1,882.79","1,881.44","1,887.97","1,875.66",0.12%
10/13/2013,"1,880.50","1,882.50","1,887.25","1,876.65",-0.04%
10/06/2013,"1,881.26","1,886.49","1,897.51","1,877.51",-0.30%
09/29/2013,"1,886.83","1,907.85","1,914.84","1,879.60",-1.14%
09/22/2013,"1,908.50","1,895.50","1,920.43","1,885.60",0.66%
09/15/2013,"1,895.97","1,922.95","1,923.65","1,879.66",-1.42%
09/08/2013,"1,923.37","1,950.58","1,950.58","1,914.48",-1.38%
09/01/2013,"1,950.28","1,932.53","1,958.14","1,932.26",0.90%
08/25/2013,"1,932.92","1,917.43","1,946.08","1,910.09",0.82%
08/18/2013,"1,917.20","1,912.04","1,935.35","1,903.96",0.26%
08/11/2013,"1,912.24","1,873.55","1,913.60","1,865.06",2.09%
08/04/2013,"1,873.05","1,889.28","1,889.28","1,870.40",-0.87%
07/28/2013,"1,889.44","1,885.51","1,900.85","1,882.81",0.19%
07/21/2013,"1,885.80","1,881.79","1,895.40","1,874.39",0.20%
07/14/2013,"1,882.07","1,905.66","1,905.66","1,866.83",-1.21%
07/07/2013,"1,905.07","1,928.51","1,931.57","1,899.08",-1.23%
06/30/2013,"1,928.86","1,920.78","1,930.42","1,909.93",0.37%
06/23/2013,"1,921.68","1,938.34","1,949.34","1,912.84",-0.82%
06/16/2013,"1,937.55","1,882.43","1,948.53","1,873.53",2.95%
06/09/2013,"1,882.00","1,892.00","1,914.50","1,876.80",-0.51%
06/02/2013,"1,891.60","1,902.30","1,914.80","1,886.39",-0.63%
05/26/2013,"1,903.62","1,880.07","1,920.97","1,878.37",1.32%
05/19/2013,"1,878.82","1,842.74","1,884.32","1,839.33",1.98%
05/12/2013,"1,842.27","1,833.32","1,845.26","1,831.26",0.48%
05/05/2013,"1,833.45","1,834.43","1,836.89","1,821.90",-0.04%
04/28/2013,"1,834.25","1,833.62","1,840.21","1,823.21",0.02%
04/21/2013,"1,833.80","1,836.90","1,845.80","1,827.90",-0.17%
04/14/2013,"1,836.90","1,826.40","1,852.34","1,824.90",0.57%
04/07/2013,"1,826.49","1,819.49","1,834.49","1,810.55",0.33%
03/31/2013,"1,820.50","1,820.50","1,837.00","1,813.70",-0.25%
03/24/2013,"1,825.00","1,834.00","1,842.30","1,825.00",-0.20%
03/17/2013,"1,828.70","1,806.54","1,831.25","1,797.40",1.24%
03/10/2013,"1,806.35","1,801.61","1,808.28","1,795.37",0.26%
03/03/2013,"1,801.72","1,812.92","1,816.12","1,795.72",-0.64%
02/24/2013,"1,813.28","1,798.15","1,821.85","1,793.80",0.82%
02/17/2013,"1,798.50","1,787.23","1,804.28","1,785.13",0.66%
02/10/2013,"1,786.73","1,785.78","1,788.90","1,773.31",0.02%
02/03/2013,"1,786.34","1,777.11","1,799.46","1,777.06",0.57%
01/27/2013,"1,776.20","1,778.90","1,782.05","1,764.65",-0.16%
01/20/2013,"1,779.12","1,769.28","1,782.97","1,768.17",0.54%
01/13/2013,"1,769.50","1,763.00","1,778.70","1,756.11",0.35%
01/06/2013,"1,763.40","1,771.73","1,774.00","1,758.50",-0.45%
